numero,orgao,data_aprovacao,publicacoes,enunciado,referencias_legislativas,precedentes
1,TURMA NACIONAL DE UNIFORMIZAÇÃO DOS JUIZADOS ESPECIAIS  FEDERAIS,30/09/2002,"DJ DATA:08/10/2002, PG:00292","A conversão dos benefícios previdenciários em URV, em março/94, obedece às disposições do art. 20, incisos I e II da Lei 8.880/94 (MP nº 434/94).","Lei nº 8.700/93, Lei nº 8.542/92, Lei nº 8.880 (incs. I e II, e § 5º)","REsp 241.735/SC, REsp 280.580/SP, REsp 323.569/RS, REsp 421.832/SC, AgRegREsp 373.544/RJ, AgRegREsp 421.900/PE, RE 313.382-9 - Plenário do STF (Julgamento: 26.9.2002)"
6,TURMA NACIONAL DE UNIFORMIZAÇÃO DOS JUIZADOS ESPECIAIS  FEDERAIS,26/08/2003,"DJ DATA:25/09/2003, PG:00493",A certidão de casamento ou outro documento idôneo que evidencie a condição de trabalhador rural do cônjuge constitui início razoável de prova material da atividade rurícola.,"Lei Complementar nº 16, de 30/10/1973, art. 3º, § 1º, ""b"" e § 2º , Lei nº 8.213/91, arts. 55, § 3º e 142","EREsp 104312/SP, EREsp 270747/SP, AGA 351175/SP, REsp 317277/RS, REsp 354596/SP, REsp 386538/RS, REsp 440504/SC, AR 1418/SP"
2,TURMA NACIONAL DE UNIFORMIZAÇÃO DOS JUIZADOS ESPECIAIS  FEDERAIS,17/02/2003,"DJ DATA:13/03/2003, PG:00457","Os benefícios previdenciários, em maio de 1996, deverão ser reajustados na forma da Medida Provisória 1.415, de 29 de abril de 1996, convertida na Lei 9.711, de 20 de novembro de 1998.","Lei nº 9.711/98, MP nº 1.415/96, MP nº 1.572-1/97, MP nº 1.824/99, MP nº 2.022-17/2000, Decreto nº 3.826/01","REsp 277230/SP, REsp 338180/SP, REsp 236841/RS, RE 231412/RS"
9,TURMA NACIONAL DE UNIFORMIZAÇÃO DOS JUIZADOS ESPECIAIS  FEDERAIS,13/10/2003,"DJ DATA:05/11/2003, PG:00551","O uso de Equipamento de Proteção Individual (EPI), ainda que elimine a insalubridade, no caso de exposição a ruído, não descaracteriza o tempo de serviço especial prestado.",CLT-1943  CONSOLIDAÇÃO DAS LEIS DO TRABALHO,"AC 2000.38.00.032729-1/MG, AMS 2001.38.00.069-3/MG, AC 1999.03.99076863-0/SP, Recurso nº 2003.38.00.703890-0 (2ª Turma Recursal dos Juizados Especiais Federais de Minas Gerais)"
8,TURMA NACIONAL DE UNIFORMIZAÇÃO DOS JUIZADOS ESPECIAIS  FEDERAIS,13/10/2003,"DJ DATA:05/11/2003, PG:00551","Os benefícios de prestação continuada, no regime geral da Previdência Social, não serão reajustados com base no IGP-DI nos anos de 1997, 1999, 2000 e 2001.",,RE 376.846/SC
7,TURMA NACIONAL DE UNIFORMIZAÇÃO DOS JUIZADOS ESPECIAIS  FEDERAIS,26/08/2003,"DJ DATA:25/09/2003, PG:00493",Descabe incidente de uniformização versando sobre honorários advocatícios por se tratar de questão de direito processual.,"Lei nº 10.259/2001, art. 14, caput",
4,TURMA NACIONAL DE UNIFORMIZAÇÃO DOS JUIZADOS ESPECIAIS  FEDERAIS,10/06/2003,"DJ DATA:23/06/2003, PG:00555","Não há direito adquirido à condição de dependente de pessoa designada, quando o falecimento do segurado deu-se após o advento da Lei 9.032/95.",Lei nº 9.032/95,"REsp 189.187/RN, REsp 234.123/RN"
5,TURMA NACIONAL DE UNIFORMIZAÇÃO DOS JUIZADOS ESPECIAIS  FEDERAIS,26/08/2003,"DJ DATA:25/09/2003, PG:00493","A prestação de serviço rural por menor de 12 a 14 anos, até o advento da Lei 8.213, de 24 de julho de 1991, devidamente comprovada, pode ser reconhecida para fins previdenciários.",Lei nº 8.213/91,"REsp 314059/RS, REsp 396338/RS, REsp 397045/SP, REsp 361142/SP, AGREsp 443250/RS, AGREsp 410545/RS, "
3,TURMA NACIONAL DE UNIFORMIZAÇÃO DOS JUIZADOS ESPECIAIS  FEDERAIS,29/04/2003,"DJ DATA:09/05/2003, PG:00725, CANCELADA EM:30/09/2003","Os benefícios de prestação continuada, no regime geral da Previdência Social, devem ser reajustados com base no IGP-DI nos anos de 1997, 1999, 2000 e 2001.","Lei nº 8.213/91, Lei nº 8.542/92, Lei nº 8.700/93, Lei nº 8.880/94, Lei nº 9.711/98, Lei nº 9.971/99, Lei nº 10.259/2001, Decs. 356 e 357/91, MP nº 1.415/96, MP nº 1.663/98, MP nº 2.187-13/2001, MP nº 434/94, MP nº 1.053/95, MP nº 1.824/99, MP nº 1.398/96, MP nº 2.022-17/2000 , Decreto nº 3.826/2001","RESP 236.841/RS, RESP 346.608/SP, RE 304.312-9/RS, RE 219880/RN, RE 318.523-3/RJ, RE 231.412-2/RS, RE 376.852/SC, RE 145.895/SP, AGR em RE 322.348/SC"
10,TURMA NACIONAL DE UNIFORMIZAÇÃO DOS JUIZADOS ESPECIAIS  FEDERAIS,27/11/2003,"DJ DATA:03/12/2003, PG:00607","O tempo de serviço rural anterior à vigência da Lei nº. 8.213/91 pode ser utilizado para fins de contagem recíproca, assim entendida aquela que soma tempo de atividade privada, rural ou urbana, ao de serviço público estatutário, desde que sejam recolhidas as respectivas contribuições previdenciárias.","CF - 1988   CONSTITUIÇÃO FEDERAL DE 1988, Lei nº 8.212/91, Lei nº 8.213/91, Lei nº 10.259/01","ADIn 1664/DF, ROMS 11.583/SC, RE 220.821/RS, RESP 409.563/RS, RESP 202.580/RS, RESP 497.143/RS, RESP 416.995/RS, RMS 11.135/SC"
